Title,Author,ISBN,Publication Year,Category
"Thinking, Fast and Slow",Daniel Kahneman,978-0374533557,2011,Psychology/Behavioral Economics
The Structure of Scientific Revolutions,Thomas S. Kuhn,978-0226458120,1962,Philosophy/Philosophy of Science
The Selfish Gene,Richard Dawkins,978-0198788607,1976,Biology/Evolutionary Biology
A Brief History of Time,Stephen Hawking,978-0553380163,1988,Physics/Cosmology
The Elements of Style,William Strunk Jr. and E.B. White,978-0205309023,1959,Writing/Style Guide
The Interpretation of Dreams,Sigmund Freud,978-0199537587,1899,Psychology/Psychoanalysis
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,978-0393317558,1997,Anthropology/History
Principles of Neural Science,"Eric R. Kandel, James H. Schwartz, Thomas M. Jessell, Steven A. Siegelbaum, and A. J. Hudspeth",978-1259860943,2012,Biology/Neuroscience
The Wealth of Nations,Adam Smith,978-0553585971,1776,Economics
The Origin of Species,Charles Darwin,978-0486450063,1859,Biology/Evolutionary Biology
Introduction to Algorithms,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, and Clifford Stein",978-0262033848,2009,Computer Science/Algorithms
Modern Operating Systems,Andrew S. Tanenbaum,978-0133591620,2014,Computer Science/Operating Systems
"The Art of Computer Programming, Volumes 1-4A Boxed Set",Donald E. Knuth,978-0321751041,2011,Computer Science/Algorithms
On the Origin of Species,Charles Darwin,978-0140432053,1859,Biology/Evolution
Fundamentals of Database Systems,Ramez Elmasri and Shamkant B. Navathe,978-0133970777,2015,Computer Science/Database Systems
Introduction to the Theory of Computation,Michael Sipser,978-1133187790,2012,Computer Science/Theory of Computation
Molecular Biology of the Cell,"Bruce Alberts, Alexander Johnson, Julian Lewis, David Morgan, Martin Raff, Keith Roberts, and Peter Walter",978-0815344322,2014,Biology/Molecular Biology
The Art of War,Sun Tzu,978-1590302255,-500,Military Science/Strategy
The Great Gatsby,F. Scott Fitzgerald,978-0743273565,1925,Literature/Fiction
Introduction to Electrodynamics,David J. Griffiths,978-1108420419,2017,Physics/Electrodynamics
Microeconomics,Robert S. Pindyck and Daniel L. Rubinfeld,978-0134491478,2017,Economics/Microeconomics
Macroeconomics,N. Gregory Mankiw,978-1319105990,2018,Economics/Macroeconomics
The Art of Scientific Computing,"William H. Press, Saul A. Teukolsky, William T. Vetterling, and Brian P. Flannery",978-0521750332,2007,Computer Science/Numerical Methods
Biological Psychology,James W. Kalat,978-1305105409,2016,Psychology/Biological Psychology
